id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
showtime.access_showtime_venue_manager,access_showtime_venue,showtime.model_showtime_venue,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_venue_user,access_showtime_venue,showtime.model_showtime_venue,showtime.showtime_group_user,1,0,0,0
showtime.access_showtime_venue_types_manager,access_showtime_venue_types,showtime.model_showtime_venue_types,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_venue_types_user,access_showtime_venue_types,showtime.model_showtime_venue_types,showtime.showtime_group_user,1,0,0,0
showtime.access_showtime_venue_tag_manager,access_showtime_venue_tag,showtime.model_showtime_venue_tag,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_venue_tag_user,access_showtime_venue_tag,showtime.model_showtime_venue_tag,showtime.showtime_group_user,1,0,0,0
showtime.access_showtime_sections_manager,access_showtime_sections,showtime.model_showtime_sections,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_sections_user,access_showtime_sections,showtime.model_showtime_sections,showtime.showtime_group_user,1,0,0,0
showtime.access_showtime_shows_manager,access_showtime_shows,showtime.model_showtime_shows,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_shows_user,access_showtime_shows,showtime.model_showtime_shows,showtime.showtime_group_user,1,1,0,0
showtime.access_showtime_tickets_manager,access_showtime_tickets,showtime.model_showtime_tickets,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_tickets_user,access_showtime_tickets,showtime.model_showtime_tickets,showtime.showtime_group_user,1,1,0,0
showtime.access_showtime_ticket_order_manager,access_showtime_ticket_order,showtime.model_showtime_ticket_order,showtime.showtime_group_manager,1,1,1,1
showtime.access_showtime_ticket_order_user,access_showtime_ticket_order,showtime.model_showtime_ticket_order,showtime.showtime_group_user,1,1,1,1
